columnid,columndescription,topicarea
B02001_001,RACE for Total Population,Race
B02001_002,RACE for Total Population% White alone,Race
B02001_003,RACE for Total Population% Black or African American alone,Race
B02001_004,RACE for Total Population% American Indian and Alaska Native alone,Race
B02001_005,RACE for Total Population% Asian alone,Race
B02001_006,RACE for Total Population% Native Hawaiian and Other Pacific Islander alone,Race
B02001_007,RACE for Total Population% Some other race alone,Race
B02001_008,RACE for Total Population% Two or more races:,Race
B02001_009,RACE for Total Population% Two or more races:% Two races including Some other race,Race
B02001_010,"RACE for Total Population% Two or more races:% Two races excluding Some other race, and three or more races",Race
B02008_001,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for White Alone Or In Combination With One Or More Other Races,Race
B02009_001,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for Black Or African American Alone Or In Combination With One Or More Other Races,Race
B02010_001,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for People Who Are American Indian Or Alaska Native Alone Or In Combination With One Or More Other Races,Race
B02011_001,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for Asian Alone Or In Combination With One Or More Other Races,Race
B02012_001,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for Native Hawaiian And Other Pacific Islander Alone Or In Combination With One Or More Other Races,Race
B02013_001,SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES for Some Other Race Alone Or In Combination With One Or More Other Races,Race
B02014_001,AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported,Race
B02014_002,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:",Race
B02014_003,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Apache",Race
B02014_004,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Arapaho",Race
B02014_005,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Blackfeet",Race
B02014_006,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Canadian and French American Indian",Race
B02014_007,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Central American Indian",Race
B02014_008,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Cherokee",Race
B02014_009,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Cheyenne",Race
B02014_010,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Chickasaw",Race
B02014_011,"AMERICAN INDIAN AND ALASKA NATIVE ALONE FOR SELECTED TRIBAL GROUPINGS for People Who Are American Indian And Alaska Native Alone And People With No Tribe Reported% American Indian tribes, specified:% Chippewa",Race
